id,region id,area,,
1,1,Барський,,
2,1,Бершадський,,
3,1,Вінницький,,
4,1,Гайсинський,,
5,1,Жмеринський,,
6,1,Іллінецький,,
7,1,Калинівський,,
8,1,Козятинський,,
9,1,Крижопільський,,
10,1,Липовецький,,
11,1,Літинський,,
12,1,Могилів-Подільський,,
13,1,Мурованокуриловецький,,
14,1,Немирівський,,
15,1,Оратівський,,
16,1,Піщанський,,
17,1,Погребищенський,,
18,1,Теплицький,,
19,1,Тиврівський,,
20,1,Томашпільський,,
21,1,Тростянецький,,
22,1,Тульчинський,,
23,1,Хмільницький,,
24,1,Чернівецький,,
25,1,Чечельницький,,
26,1,Шаргородський,,
27,1,Ямпільський,,
28,2,Володимир-Волинський,,
29,2,Горохівський,,
30,2,Іваничівський,,
31,2,Камінь-Каширський,,
32,2,Ківерцівський,,
33,2,Ковельський,,
34,2,Локачинський,,
35,2,Луцький,,
36,2,Любешівський,,
37,2,Любомльський,,
38,2,Маневицький,,
39,2,Нововолинськ,,
40,2,Ратнівський,,
41,2,Рожищенський,,
42,2,Старовижівський,,
43,2,Турійський,,
44,2,Шацький,,
45,3,Апостолівський,,
46,3,Васильківський,,
47,3,Верхівцеве,,
48,3,Верхньодніпровський,,
49,3,Вільногірськ,,
50,3,Дніпродзержинськ,,
51,3,Дніпропетровський,,
52,3,Жовті Води,,
53,3,Зеленодольськ,,
54,3,Кривий Ріг,,
55,3,Криворізький,,
56,3,Криничанський,,
57,3,Магдалинівський,,
58,3,Марганець,,
59,3,Межівський,,
60,3,Нікопольський,,
61,3,Новомосковський,,
62,3,Орджонікідзе,,
63,3,Павлоградський,,
64,3,Перещепине,,
65,3,Першотравенськ,,
66,3,Петриківський,,
67,3,Петропавлівський,,
68,3,Покровський,,
69,3,П'ятихатський,,
70,3,Синельниківський,,
71,3,Солонянський,,
72,3,Софіївський,,
73,3,Тернівка,,
74,3,Томаківський,,
75,3,Царичанський,,
76,3,Широківський,,
77,3,Юр'ївський,,
78,4,Авдіївка,,
79,4,Амвросіївський,,
80,4,Артемівський,,
81,4,Великоновосілківський,,
82,4,Волноваський,,
83,4,Володарський,,
84,4,Вугледар,,
85,4,Горлівка,,
86,4,Дебальцеве,,
87,4,Дзержинськ,,
88,4,Димитров,,
89,4,Добропільський,,
90,4,Докучаєвськ,,
91,4,Донецьк,,
92,4,Дружківка,,
93,4,Єнакієве,,
94,4,Жданівка,,
95,4,Кіровське,,
96,4,Костянтинівський,,
97,4,Краматорськ,,
98,4,Красноармійський,,
99,4,Краснолиманський,,
100,4,Макіївка,,
101,4,Маріуполь,,
102,4,Мар'їнський,,
103,4,Новоазовський,,
104,4,Новогродівка,,
105,4,Олександрівський,,
106,4,Першотравневий,,
107,4,Селидове,,
108,4,Слов'янський,,
109,4,Сніжне,,
110,4,Старобешівський,,
111,4,Тельманівський,,
112,4,Торез,,
113,4,Харцизьк,,
114,4,Шахтарський,,
115,4,Ясинуватський,,
116,5,Андрушівський,,
117,5,Баранівський,,
118,5,Бердичівський,,
119,5,Брусилівський,,
120,5,Володарсько - Волинський,,
121,5,Ємільчинський,,
122,5,Житомирський,,
123,5,Коростенський,,
124,5,Коростишівський,,
125,5,Лугинський,,
126,5,Любарський,,
127,5,Малинський,,
128,5,Народицький,,
129,5,Новоград-Волинський,,
130,5,Овруцький,,
131,5,Олевський,,
132,5,Попільнянський,,
133,5,Радомишльський,,
134,5,Романівський,,
135,5,Ружинський,,
136,5,Червоноармійський,,
137,5,Черняхівський,,
138,5,Чуднівський,,
139,6,Берегівський,,
140,6,Великоберезнянський,,
141,6,Виноградівський,,
142,6,Воловецький,,
143,6,Іршавський,,
144,6,Міжгірський,,
145,6,Мукачівський,,
146,6,Перечинський,,
147,6,Рахівський,,
148,6,Свалявський,,
149,6,Тячівський,,
150,6,Ужгородський,,
151,6,Хустський,,
152,6,Чоп,,
153,7,Бердянський,,
154,7,Василівський,,
155,7,Великобілозерський,,
156,7,Веселівський,,
157,7,Вільнянський,,
158,7,Гуляйпільський,,
159,7,Енергодар,,
160,7,Запорізький,,
161,7,Кам'янсько-Дніпровський,,
162,7,Куйбишевський,,
163,7,Мелітопольський,,
164,7,Михайлівський,,
165,7,Новомиколаївський,,
166,7,Оріхівський,,
167,7,Пологівський,,
168,7,Приазовський,,
169,7,Приморський,,
170,7,Розівський,,
171,7,Токмацький,,
172,7,Чернігівський,,
173,7,Якимівський,,
174,8,Богородчанський,,
175,8,Болехів,,
176,8,Верховинський,,
177,8,Галицький,,
178,8,Городенківський,,
179,8,Долинський,,
180,8,Івано-Франківськ,,
181,8,Калуський,,
182,8,Коломийський,,
183,8,Косівський,,
184,8,Надвірнянський,,
185,8,Рогатинський,,
186,8,Рожнятівський,,
187,8,Снятинський,,
188,8,Тисменицький,,
189,8,Тлумацький,,
190,8,Яремче,,
191,10,Баришівський,,
192,10,Білоцерківський,,
193,10,Богуславський,,
194,10,Бориспільський,,
195,10,Бородянський,,
196,10,Броварський,,
197,10,Васильківський,,
198,10,Вишгородський,,
199,10,Володарський,,
200,10,Згурівський,,
201,10,Іванківський,,
202,10,Ірпінь,,
203,10,Кагарлицький,,
204,10,Києво-Святошинський,,
205,10,Макарівський,,
206,10,Миронівський,,
207,10,Обухівський,,
208,10,Переяслав-Хмельницький,,
209,10,Поліський,,
210,10,Рокитнянський,,
211,10,Сквирський,,
212,10,Славутич,,
213,10,Ставищенський,,
214,10,Таращанський,,
215,10,Тетіївський,,
216,10,Фастівський,,
217,10,Яготинський,,
218,11,Бобринецький,,
219,11,Вільшанський,,
220,11,Гайворонський,,
221,11,Голованівський,,
222,11,Добровеличківський,,
223,11,Долинський,,
224,11,Знам'янський,,
225,11,Кіровоград,,
226,11,Кіровоградський,,
227,11,Компаніївський,,
228,11,Маловисківський,,
229,11,Новгородківський,,
230,11,Новоархангельський,,
231,11,Новомиргородський,,
232,11,Новоукраїнський,,
233,11,Олександрівський,,
234,11,Олександрійський,,
235,11,Онуфріївський,,
236,11,Петрівський,,
237,11,Світловодський,,
238,11,Ульяновський,,
239,11,Устинівський,,
240,12,Алчевськ,,
241,12,Антрацитівський,,
242,12,Біловодський,,
243,12,Білокуракинський,,
244,12,Брянка,,
245,12,Кіровськ,,
246,12,Красний Луч,,
247,12,Краснодонський,,
248,12,Кремінна,,
249,12,Кремінський,,
250,12,Лисичанськ,,
251,12,Луганськ,,
252,12,Лутугинський,,
253,12,Марківський,,
254,12,Міловський,,
255,12,Новоайдарський,,
256,12,Новопсковський,,
257,12,Первомайськ,,
258,12,Перевальський,,
259,12,Попаснянський,,
260,12,Ровеньки,,
261,12,Рубіжне,,
262,12,Сватівський,,
263,12,Свердловський,,
264,12,Сєверодонецьк,,
265,12,Слов'яносербський,,
266,12,Станично-Луганський,,
267,12,Старобільський,,
268,12,Стаханов,,
269,12,Троїцький,,
270,13,Борислав,,
271,13,Бродівський,,
272,13,Буський,,
273,13,Городоцький,,
274,13,Дрогобицький,,
275,13,Жидачівський,,
276,13,Жовківський,,
277,13,Золочівський,,
278,13,Кам'янка-Бузький,,
279,13,Львів,,
280,13,Миколаївський,,
281,13,Мостиський,,
282,13,Перемишлянський,,
283,13,Пустомитівський,,
284,13,Радехівський,,
285,13,Самбірський,,
286,13,Сколівський,,
287,13,Сокальський,,
288,13,Старосамбірський,,
289,13,Стрийський,,
290,13,Трускавець,,
291,13,Турківський,,
292,13,Червоноград,,
293,13,Яворівський,,
294,14,Арбузинський,,
295,14,Баштанський,,
296,14,Березанський,,
297,14,Березнегуватський,,
298,14,Братський,,
299,14,Веселинівський,,
300,14,Вознесенський,,
301,14,Врадіївський,,
302,14,Доманівський,,
303,14,Єланецький,,
304,14,Жовтневий,,
305,14,Казанківський,,
306,14,Кривоозерський,,
307,14,Миколаївський,,
308,14,Новобузький,,
309,14,Новоодеський,,
310,14,Очаківський,,
311,14,Первомайський,,
312,14,Снігурівський,,
313,14,Южноукраїнськ,,
314,15,Ананьївський,,
315,15,Арцизький,,
316,15,Балтський,,
317,15,Березівський,,
318,15,Білгород-Дністровський,,
319,15,Біляївський,,
320,15,Болградський,,
321,15,Великомихайлівський,,
322,15,Іванівський,,
323,15,Ізмаїльський,,
324,15,Іллічівськ,,
325,15,Кілійський,,
326,15,Кодимський,,
327,15,Комінтернівський,,
328,15,Котовський,,
329,15,Красноокнянський,,
330,15,Любашівський,,
331,15,Миколаївський,,
332,15,Овідіопольський,,
333,15,Ренійський,,
334,15,Роздільнянський,,
335,15,Савранський,,
336,15,Саратський,,
337,15,Тарутинський,,
338,15,Татарбунарський,,
339,15,Теплодар,,
340,15,Фрунзівський,,
341,15,Ширяївський,,
342,15,Южне,,
343,16,Великобагачанський,,
344,16,Гадяцький,,
345,16,Глобинський,,
346,16,Гребінківський,,
347,16,Диканський,,
348,16,Зіньківський,,
349,16,Карлівський,,
350,16,Кобеляцький,,
351,16,Козельщинський,,
352,16,Комсомольськ,,
353,16,Котелевський,,
354,16,Кременчуцький,,
355,16,Лохвицький,,
356,16,Лубенський,,
357,16,Машівський,,
358,16,Миргородський,,
359,16,Новосанжарський,,
360,16,Оржицький,,
361,16,Пирятинський,,
362,16,Полтавський,,
363,16,Решетилівський,,
364,16,Семенівський,,
365,16,Хорольський,,
366,16,Чорнухинський,,
367,16,Чутівський,,
368,16,Шишацький,,
369,17,Алушта,,
370,17,Бахчисарайський,,
371,17,Білогірський,,
372,17,Джанкойський,,
373,17,Євпаторія,,
374,17,Керч,,
375,17,Кіровський,,
376,17,Красногвардійський,,
377,17,Красноперекопський,,
378,17,Ленінський,,
379,17,Нижньогірський,,
380,17,Первомайський,,
381,17,Роздольненський,,
382,17,Сакський,,
383,17,Сімферополь,,
384,17,Сімферопольський,,
385,17,Совєтський,,
386,17,Судак,,
387,17,Феодосія,,
388,17,Чорноморський,,
389,17,Ялта,,
390,18,Березнівський,,
391,18,Володимирецький,,
392,18,Гощанський,,
393,18,Демидівський,,
394,18,Дубенський,,
395,18,Дубровицький,,
396,18,Зарічненський,,
397,18,Здолбунівський,,
398,18,Корецький,,
399,18,Костопільський,,
400,18,Кузнецовськ,,
401,18,Млинівський,,
402,18,Острозький,,
403,18,Радивилівський,,
404,18,Рівненський,,
405,18,Рокитнівський,,
406,18,Сарненський,,
407,19,Севастополь,,
408,20,Білопільський,,
409,20,Буринський,,
410,20,Великописарівський,,
411,20,Глухівський,,
412,20,Конотопський,,
413,20,Краснопільський,,
414,20,Кролевецький,,
415,20,Лебединський,,
416,20,Липоводолинський,,
417,20,Недригайлівський,,
418,20,Охтирський,,
419,20,Путивльський,,
420,20,Роменський,,
421,20,Середино-Будський,,
422,20,Суми,,
423,20,Сумський,,
424,20,Тростянецький,,
425,20,Шосткинський,,
426,20,Ямпільський,,
427,21,Бережанський,,
428,21,Борщівський,,
429,21,Бучацький,,
430,21,Гусятинський,,
431,21,Заліщицький,,
432,21,Збаразький,,
433,21,Зборівський,,
434,21,Козівський,,
435,21,Кременецький,,
436,21,Лановецький,,
437,21,Монастириський,,
438,21,Підволочиський,,
439,21,Підгаєцький,,
440,21,Теребовлянський,,
441,21,Тернопільський,,
442,21,Чортківський,,
443,21,Шумський,,
444,22,Балаклійський,,
445,22,Барвінківський,,
446,22,Близнюківський,,
447,22,Богодухівський,,
448,22,Борівський,,
449,22,Валківський,,
450,22,Великобурлуцький,,
451,22,Вовчанський,,
452,22,Дворічанський,,
453,22,Дергачівський,,
454,22,Зачепилівський,,
455,22,Зміївський,,
456,22,Золочівський,,
457,22,Ізюмський,,
458,22,Кегичівський,,
459,22,Коломацький,,
460,22,Красноградський,,
461,22,Краснокутський,,
462,22,Куп'янський,,
463,22,Лозівський,,
464,22,Нововодолазький,,
465,22,Первомайський,,
466,22,Печенізький,,
467,22,Сахновщинський,,
468,22,Харківський,,
469,22,Чугуївський,,
470,22,Шевченківський,,
471,23,Бериславський,,
472,23,Білозерський,,
473,23,Великолепетиський,,
474,23,Великоолександрівський,,
475,23,Верхньорогачицький,,
476,23,Високопільський,,
477,23,Генічеський,,
478,23,Голопристанський,,
479,23,Горностаївський,,
480,23,Іванівський,,
481,23,Каланчацький,,
482,23,Каховський,,
483,23,Нижньосірогозький,,
484,23,Нова Каховка,,
485,23,Нововоронцовський,,
486,23,Новотроїцький,,
487,23,Скадовський,,
488,23,Херсон,,
489,23,Цюрупинський,,
490,23,Чаплинський,,
491,24,Білогірський,,
492,24,Віньковецький,,
493,24,Волочиський,,
494,24,Городоцький,,
495,24,Деражнянський,,
496,24,Дунаєвецький,,
497,24,Ізяславський,,
498,24,Кам'янець-Подільський,,
499,24,Красилівський,,
500,24,Летичівський,,
501,24,Нетішин,,
502,24,Новоушицький,,
503,24,Полонський,,
504,24,Славутський,,
505,24,Старокостянтинівський,,
506,24,Старосинявський,,
507,24,Теофіпольський,,
508,24,Хмельницький,,
509,24,Чемеровецький,,
510,24,Шепетівський,,
511,24,Ярмолинецький,,
512,25,Городищенський,,
513,25,Драбівський,,
514,25,Жашківський,,
515,25,Звенигородський,,
516,25,Золотоніський,,
517,25,Кам'янський,,
518,25,Канівський,,
519,25,Катеринопільський,,
520,25,Корсунь-Шевченківський,,
521,25,Лисянський,,
522,25,Маньківський,,
523,25,Монастирищенський,,
524,25,Смілянський,,
525,25,Тальнівський,,
526,25,Уманський,,
527,25,Христинівський,,
528,25,Черкаський,,
529,25,Чигиринський,,
530,25,Чорнобаївський,,
531,25,Шполянський,,
532,26,Вижницький,,
533,26,Герцаївський,,
534,26,Глибоцький,,
535,26,Заставнівський,,
536,26,Кельменецький,,
537,26,Кіцманський,,
538,26,Новоселицький,,
539,26,Путильський,,
540,26,Сокирянський,,
541,26,Сторожинецький,,
542,26,Хотинський,,
543,27,Бахмацький,,
544,27,Бобровицький,,
545,27,Борзнянський,,
546,27,Варвинський,,
547,27,Городнянський,,
548,27,Ічнянський,,
549,27,Козелецький,,
550,27,Коропський,,
551,27,Корюківський,,
552,27,Куликівський,,
553,27,Менський,,
554,27,Ніжинський,,
555,27,Новгород-Сіверський,,
556,27,Носівський,,
557,27,Прилуцький,,
558,27,Ріпкинський,,
559,27,Семенівський,,
560,27,Сосницький,,
561,27,Срібнянський,,
562,27,Талалаївський,,
563,27,Чернігівський,,
564,27,Щорський,,